NEWSID,SCRIP_CD,XML_NAME,NEWSSUB,DT_TM,NEWS_DT,CRITICALNEWS,ANNOUNCEMENT_TYPE,QUARTER_ID,FILESTATUS,ATTACHMENTNAME,MORE,HEADLINE,CATEGORYNAME,OLD,RN,PDFFLAG,NSURL,SLONGNAME,AGENDA_ID,TotalPageCnt,News_submission_dt,DissemDT,TimeDiff,Fld_Attachsize,SUBCATNAME,AUDIO_VIDEO_FILE,FinInstrmId,Market Cap
1b7f3bd8-d041-4e24-9481-ef884e0f157a,540710,ANN_540710_1B7F3BD8-D041-4E24-9481-EF884E0F157A,Capacite Infraprojects Ltd - 540710 - Announcement under Regulation 30 (LODR)-Credit Rating,2025-09-23 20:21:24.497,2025-09-23T20:21:24.497,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/8a339a12-e79b-4c9a-99dd-31570eebebad.pdf,,Intimation of Credit Rating,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/capacite-infraprojects-ltd/capacite/540710/,Capacite Infraprojects Ltd,46.0,20,2025-09-23T20:21:24,2025-09-23T20:21:24.497,00:00:00,274747.0,Credit Rating,,540710.0,2690.83
be438545-2226-47c9-884c-b8023df0fdf8,543990,ANN_543990_BE438545-2226-47C9-884C-B8023DF0FDF8,Signatureglobal (India) Ltd - 543990 - Shareholder Meeting / Postal Ballot-Outcome of AGM,2025-09-23 20:20:43.397,2025-09-23T20:20:43.397,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/f41b88af-5c5c-4389-aedd-d71f1c9b522e.pdf,,"Proceedings of 26th Annual General Meeting of the Company held on 23rd September, 2025",AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/signatureglobal-(india)-ltd/signature/543990/,Signatureglobal (India) Ltd,3.0,20,2025-09-23T20:20:43,2025-09-23T20:20:43.397,00:00:00,7163880.0,AGM,,543990.0,17629.88
97125cde-f032-436c-bcf0-f9ada8a72e50,544192,ANN_544192_97125CDE-F032-436C-BCF0-F9ADA8A72E50,Le Travenues Technology Ltd - 544192 - Announcement under Regulation 30 (LODR)-Analyst / Investor Meet - Intimation,2025-09-23 20:20:40.753,2025-09-23T20:20:40.753,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/b18c8808-7680-4545-a4cb-05759c8879a5.pdf,,"Schedule of Analysts / Investors Meetings to be held on September 26, 2025",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/le-travenues-technology-ltd/ixigo/544192/,Le Travenues Technology Ltd,80.0,20,2025-09-23T20:20:40,2025-09-23T20:20:40.753,00:00:00,202649.0,Analyst / Investor Meet,,544192.0,6873.04
a9aa35d3-4f36-4f6a-8e3f-06184f887092,534600,ANN_534600_A9AA35D3-4F36-4F6A-8E3F-06184F887092,JTL Industries Ltd - 534600 - Announcement under Regulation 30 (LODR)-Change in Management,2025-09-23 20:15:38.467,2025-09-23T20:15:38.467,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/a700b4fe-5bb5-48b5-b70c-e9861071d6ec.pdf,,Appointment/re-appointment of Directors,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/jtl-industries-ltd/jtlind/534600/,JTL Industries Ltd,124.0,20,2025-09-23T20:15:38,2025-09-23T20:15:38.467,00:00:00,758548.0,Change in Management,,534600.0,3173.24
e73e95fa-df93-43ca-880d-7c7051d9fc05,524735,ANN_524735_E73E95FA-DF93-43CA-880D-7C7051D9FC05,Hikal Ltd - 524735 - Shareholder Meeting / Postal Ballot-Outcome of AGM,2025-09-23 20:14:20.947,2025-09-23T20:14:20.947,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/6c56921e-319d-494a-abfb-c38896cc849f.pdf,,Outcome of 37th Annual General Meeting,AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/hikal-ltd/hikal/524735/,Hikal Ltd,3.0,20,2025-09-23T20:14:20,2025-09-23T20:14:20.947,00:00:00,320388.0,AGM,,524735.0,4290.87
9e633eb1-8edc-4edf-8cf2-1e6fe051e7f5,512179,ANN_512179_9E633EB1-8EDC-4EDF-8CF2-1E6FE051E7F5,"Sunteck Realty Ltd - 512179 - Corrigendum To The Notice Of The Annual General Meeting Of The Company To Be Held On Tuesday, 30Th September, 2025",2025-09-23 20:00:27.330,2025-09-23T20:00:27.33,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/f8e3afc8-2a79-4a2b-9109-5e00b84da352.pdf,,"Corrigendum to the Notice of the Annual General Meeting of the Company to be held on Tuesday, 30th September, 2025",AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/sunteck-realty-ltd/sunteck/512179/,Sunteck Realty Ltd,3.0,20,2025-09-23T20:00:27,2025-09-23T20:00:27.33,00:00:00,712860.0,AGM,,512179.0,6425.74
9bc07ec5-fa4a-4855-849f-d2e2452f4d94,541233,ANN_541233_9BC07EC5-FA4A-4855-849F-D2E2452F4D94,Lemon Tree Hotels Ltd - 541233 - Announcement under Regulation 30 (LODR)-Press Release / Media Release,2025-09-23 19:58:46.830,2025-09-23T19:58:46.83,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/61cab9c0-e472-4981-95c2-0fb2ef86a55f.pdf,"Disclosure under Reg 30 of SEBI (LODR), 2015 that the Company has signed a Franchise Agreement viz. Keys Prima by Lemon Tree Hotels, Varanasi and a License Agreement viz. Keys Select by Lemon Tree Hotels, Rewa.","Disclosure under Reg 30 of SEBI (LODR), 2015 that the Company has signed a Franchise Agreement viz. Keys Prima by Lemon Tree Hotels, Varanasi and a License Agreement viz. Keys Select by ....",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/lemon-tree-hotels-ltd/lemontree/541233/,Lemon Tree Hotels Ltd,35.0,20,2025-09-23T19:58:46,2025-09-23T19:58:46.83,00:00:00,282415.0,Press Release / Media Release,,541233.0,12184.75
0d332b9f-ba9c-4425-9136-8fdd14157879,500655,ANN_500655_0D332B9F-BA9C-4425-9136-8FDD14157879,Garware Hi-Tech Films Ltd - 500655 - Announcement under Regulation 30 (LODR)-Analyst / Investor Meet - Intimation,2025-09-23 19:58:29.320,2025-09-23T19:58:29.32,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/cae6789c-a417-468d-9c38-cbbb5e0c9175.pdf,,"Intimation of Schedule of Analyst / Institutional Investor Meeting
",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/garware-hi-tech-films-ltd/grwrhitech/500655/,Garware Hi-Tech Films Ltd,80.0,20,2025-09-23T19:58:29,2025-09-23T19:58:29.32,00:00:00,257914.0,Analyst / Investor Meet,,500655.0,8570.66
a3e19986-c2cc-48ed-a71d-b9d2e3756029,532218,ANN_532218_A3E19986-C2CC-48ED-A71D-B9D2E3756029,"South Indian Bank Ltd - 532218 - Intimation Under Regulation 30 Of The SEBI (Listing Obligations And Disclosure Requirements), Regulations, 2015",2025-09-23 19:57:36.110,2025-09-23T19:57:36.11,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/5f97b872-8157-416d-8fd5-4c5046a616fb.pdf,,"Intimation under Regulation 30 of SEBI (LODR) Regulations, 2015",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/south-indian-bank-ltd/southbank/532218/,South Indian Bank Ltd,1.0,20,2025-09-23T19:57:36,2025-09-23T19:57:36.11,00:00:00,359602.0,General,,532218.0,8013.85
0708006c-a9c4-4c77-a7f1-27c75bc592ee,543748,ANN_543748_0708006C-A9C4-4C77-A7F1-27C75BC592EE,Aarti Pharmalabs Ltd - 543748 - Announcement under Regulation 30 (LODR)-Investor Presentation,2025-09-23 19:53:41.613,2025-09-23T19:53:41.613,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/bfbef63c-c610-46a5-97e5-f2e40eb3bff2.pdf,,Please find enclosed,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/aarti-pharmalabs-ltd/aartipharm/543748/,Aarti Pharmalabs Ltd,120.0,20,2025-09-23T19:53:41,2025-09-23T19:53:41.613,00:00:00,4501045.0,Investor Presentation,,543748.0,8556.81
8f16356d-4946-4484-b8b3-3d118702a6d8,538734,ANN_538734_8F16356D-4946-4484-B8B3-3D118702A6D8,Ceinsys Tech Ltd - 538734 - Announcement under Regulation 30 (LODR)-Award_of_Order_Receipt_of_Order,2025-09-23 19:37:57.853,2025-09-23T19:37:57.853,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/2da70db9-1357-4a1d-87cd-36e444160b79.pdf,,Intimation for receipt of Letter of Award from Mumbai Metropolitan Region Development Authority,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/ceinsys-tech-ltd/ceinsystech/538734/,Ceinsys Tech Ltd,8.0,20,2025-09-23T19:37:57,2025-09-23T19:37:57.853,00:00:00,689732.0,Award of Order / Receipt of Order,,538734.0,2637.8
badeb37d-212d-4acd-9825-47f66ee31344,543748,ANN_543748_BADEB37D-212D-4ACD-9825-47F66EE31344,Aarti Pharmalabs Ltd - 543748 - Announcement under Regulation 30 (LODR)-Change in Management,2025-09-23 19:36:23.280,2025-09-23T19:36:23.28,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/66dc8d63-e6d7-41c0-94a1-89207855b4b7.pdf,,Please find enclosed.,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/aarti-pharmalabs-ltd/aartipharm/543748/,Aarti Pharmalabs Ltd,124.0,20,2025-09-23T19:36:23,2025-09-23T19:36:23.28,00:00:00,2977234.0,Change in Management,,543748.0,8556.81
4087450a-a52c-4fe4-b209-4f99a2953865,542726,ANN_542726_4087450A-A52C-4FE4-B209-4F99A2953865,IndiaMART InterMESH Ltd - 542726 - Announcement under Regulation 30 (LODR)-Analyst / Investor Meet - Outcome,2025-09-23 19:34:57.140,2025-09-23T19:34:57.14,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/8c47a9cf-8365-4458-b6bc-ee36a252733d.pdf,"Please find enclosed schedule of analyst/ institutional investor meet/call in accordance with Regulation 30 read with Schedule III of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015. 
During the aforesaid meet/call, no unpublished price sensitive information was shared. 
The latest Investor Presentation is available on the website of the Company at https://investor.indiamart.com/FinancialResultsStatements.aspx 
Please take the information on record.",Please find enclosed schedule of analyst/ institutional investor meet/call in accordance with Regulation 30 read with Schedule III of the SEBI (Listing Obligations and Disclosure Requirements) ....,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/indiamart-intermesh-ltd/indiamart/542726/,IndiaMART InterMESH Ltd,80.0,20,2025-09-23T19:34:57,2025-09-23T19:34:57.14,00:00:00,2746935.0,Analyst / Investor Meet,,542726.0,16291.82
40e9ae84-3064-439a-8a70-78b53634ea8e,542726,ANN_542726_40E9AE84-3064-439A-8A70-78B53634EA8E,IndiaMART InterMESH Ltd - 542726 - Announcement under Regulation 30 (LODR)-Analyst / Investor Meet - Outcome,2025-09-23 19:31:54.897,2025-09-23T19:31:54.897,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/13db5118-35dc-4675-b328-ba51c73d9697.pdf,"Please find enclosed schedule of analyst/ institutional investor meet/call in accordance with Regulation 30 read with Schedule III of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015.
During the aforesaid meet/call, no unpublished price sensitive information was shared. 
The latest Investor Presentation is available on the website of the Company at https://investor.indiamart.com/FinancialResultsStatements.aspx 
Please take the information on record.",Please find enclosed schedule of analyst/ institutional investor meet/call in accordance with Regulation 30 read with Schedule III of the SEBI (Listing Obligations and Disclosure Requirements) ....,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/indiamart-intermesh-ltd/indiamart/542726/,IndiaMART InterMESH Ltd,80.0,20,2025-09-23T19:31:54,2025-09-23T19:31:54.897,00:00:00,2746821.0,Analyst / Investor Meet,,542726.0,16291.82
32f740c4-74d4-47f8-b099-1150505c609a,532670,ANN_532670_32F740C4-74D4-47F8-B099-1150505C609A,Shree Renuka Sugars Ltd - 532670 - Shareholder Meeting / Postal Ballot-Scrutinizer''s Report,2025-09-23 19:29:07.300,2025-09-23T19:29:07.3,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/f467e458-b4e6-4e29-8848-1d500a7c9633.pdf,,"The Company hereby submits the Scrutinizer''s Report and Voting Results of its 29th Annual General meeting held on Tuesday, 23rd September 2025 through video conferencing.",AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/shree-renuka-sugars-ltd/renuka/532670/,Shree Renuka Sugars Ltd,3.0,20,2025-09-23T19:29:07,2025-09-23T19:29:07.3,00:00:00,3765235.0,AGM,,532670.0,6906.95
3332066f-a1be-4311-98f1-89dcdf6b882e,520113,ANN_520113_3332066F-A1BE-4311-98F1-89DCDF6B882E,Vesuvius India Ltd - 520113 - Announcement under Regulation 30 (LODR)-Resignation of Director,2025-09-23 19:29:01.120,2025-09-23T19:29:01.12,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/2884901b-e1d6-4310-ab93-d6ff8308b8ee.pdf,,Please note that Board of Directors of the Company has accepted the resignation of Mr. Sudipto Sarkar from the directorship of the Company with effect from close of business hour on 23.09.2025.,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/vesuvius-india-ltd/vesuvius/520113/,Vesuvius India Ltd,102.0,20,2025-09-23T19:29:01,2025-09-23T19:29:01.12,00:00:00,721712.0,Resignation of Director,,520113.0,10523.52
5f4ff46b-9b51-46f9-9578-1c525d8c32fc,532670,ANN_532670_5F4FF46B-9B51-46F9-9578-1C525D8C32FC,Shree Renuka Sugars Ltd - 532670 - Shareholder Meeting / Postal Ballot-Outcome of AGM,2025-09-23 19:26:14.820,2025-09-23T19:26:14.82,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/5276e5d8-43ca-4632-85e9-94ff2b8139e1.pdf,,"The Company hereby submits the proceedings of its 29th Annual General Meeting held on Tuesday, 23rd September 2025 through video conferencing.",AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/shree-renuka-sugars-ltd/renuka/532670/,Shree Renuka Sugars Ltd,3.0,20,2025-09-23T19:26:14,2025-09-23T19:26:14.82,00:00:00,3369420.0,AGM,,532670.0,6906.95
5ade789e-c0e0-4f3f-a9ff-88307bf48ff3,520113,ANN_520113_5ADE789E-C0E0-4F3F-A9FF-88307BF48FF3,Vesuvius India Ltd - 520113 - Announcement under Regulation 30 (LODR)-Cessation,2025-09-23 19:23:53.570,2025-09-23T19:23:53.57,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/2db60bbc-7347-4d34-af27-984d8492bf5f.pdf,,"Please note that Mr. Biswadip Gupta and Miss Nayantara Palchoudhuri, Independent Directors of the Company, will be completing their second term on 24.09.2025.",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/vesuvius-india-ltd/vesuvius/520113/,Vesuvius India Ltd,123.0,20,2025-09-23T19:23:53,2025-09-23T19:23:53.57,00:00:00,721712.0,Cessation,,520113.0,10523.52
